cell_line_id,drug_id,target
6,246,1
6,165,0
6,121,1
6,366,1
6,88,0
6,264,1
6,113,1
6,317,0
6,338,0
6,291,0
6,362,0
6,118,1
6,131,1
6,215,1
6,108,0
6,322,0
6,73,0
6,29,0
6,39,1
6,35,1
6,37,0
6,33,1
6,350,0
6,44,0
6,65,0
6,36,1
6,26,0
6,28,1
6,42,0
6,43,0
6,23,0
6,24,0
6,220,1
6,293,1
6,71,0
6,201,0
6,128,1
6,104,0
6,261,0
6,105,1
6,158,0
6,196,0
6,227,0
6,272,1
6,197,0
6,342,1
6,258,1
6,91,0
6,247,1
6,213,0
6,298,0
6,195,1
6,202,1
6,265,0
6,50,0
6,320,0
6,123,0
6,290,0
6,175,1
6,245,0
6,189,0
6,159,0
6,280,0
6,177,0
6,107,0
6,135,0
6,230,0
6,306,0
6,9,0
6,126,1
6,27,1
6,132,1
6,238,0
6,166,1
6,152,0
6,57,0
6,327,1
6,64,0
6,326,0
6,100,0
6,203,1
6,274,0
6,70,0
6,79,1
6,339,0
6,347,1
6,72,1
6,4,0
6,110,1
6,47,0
6,6,1
6,30,0
6,34,0
6,235,0
6,99,0
6,170,0
6,142,0
6,143,0
6,148,1
6,162,1
6,188,1
6,321,1
6,205,0
6,223,0
6,237,1
6,300,0
6,285,1
6,335,1
6,154,0
6,357,0
6,259,0
6,194,1
6,372,1
6,15,0
6,45,0
6,211,0
6,336,0
6,297,0
6,31,0
6,260,0
6,304,0
6,278,0
6,66,1
6,78,0
6,169,0
6,167,0
6,313,1
6,1,0
6,204,0
6,355,0
6,255,0
6,109,1
6,76,0
6,233,0
6,129,0
6,266,0
6,119,0
6,242,0
6,62,1
6,139,1
6,146,0
6,115,1
6,59,0
6,268,0
6,10,0
6,208,0
6,328,1
6,193,0
6,282,0
6,284,0
6,303,1
6,13,0
6,86,0
6,172,0
6,344,0
6,340,0
6,191,0
6,21,0
6,151,0
6,341,0
6,161,1
6,352,1
6,281,1
6,112,1
6,61,0
6,18,0
6,2,0
6,17,0
6,312,0
6,67,0
6,369,1
6,14,0
6,145,1
6,122,0
6,127,1
6,141,0
6,243,0
6,150,0
6,133,0
6,271,1
6,163,0
6,168,0
6,267,1
6,80,1
6,95,0
6,324,0
6,192,0
6,25,0
6,359,0
6,364,0
6,273,0
6,92,0
6,178,1
6,218,0
6,295,0
6,217,0
6,134,0
6,5,0
6,334,0
6,370,0
6,219,0
6,343,0
6,11,1
6,93,0
6,69,0
6,160,1
6,83,0
6,200,0
6,60,0
6,48,0
6,256,0
6,234,0
6,173,0
6,296,0
6,179,1
6,356,0
6,180,0
6,181,1
6,210,0
6,51,0
6,209,0
6,224,0
6,229,0
6,94,0
6,248,0
6,249,1
6,250,0
6,288,0
6,314,0
6,137,0
6,365,0
6,367,0
6,329,0
6,358,0
6,153,0
6,294,1
6,270,0
6,363,0
6,269,1
6,311,0
6,301,0
6,325,1
6,182,0
6,19,0
6,89,1
6,241,0
6,316,0
6,330,1
6,263,1
6,144,1
6,354,0
6,77,0
6,58,0
6,16,1
6,52,1
6,190,0
6,373,0
6,309,0
6,371,1
6,348,0
6,82,1
6,53,1
6,138,1
6,81,1
6,333,1
6,254,1
6,186,0
6,164,1
6,124,0
6,87,0
6,221,0
6,3,0
6,187,1
6,136,1
6,56,0
6,7,0
6,185,1
6,361,0
6,276,1
7,8,0
7,96,1
7,349,1
7,102,1
7,106,0
7,116,1
7,212,0
7,332,0
7,156,0
7,225,0
7,353,1
7,226,0
7,90,0
7,323,0
7,232,0
7,346,1
7,75,1
7,198,0
7,55,0
7,40,0
7,155,0
7,199,0
7,286,0
7,319,0
7,345,1
7,216,0
7,183,0
7,125,0
7,46,0
7,351,1
7,310,1
7,251,1
7,68,0
7,222,0
7,292,1
7,117,0
7,174,0
7,360,1
7,228,1
7,214,0
7,240,0
7,368,0
7,49,1
7,275,0
7,111,1
7,41,1
7,239,0
7,307,0
7,38,0
7,85,0
7,231,0
7,120,1
7,54,0
7,0,0
7,98,1
7,114,0
7,252,0
7,103,0
7,277,0
7,308,0
7,171,0
7,236,0
7,63,0
7,299,0
7,147,1
7,101,0
7,244,0
7,305,0
7,32,0
7,97,1
7,315,0
7,130,0
7,22,0
7,84,1
7,283,0
7,206,1
7,20,0
7,184,1
7,157,1
7,74,1
7,337,1
7,287,1
7,318,0
7,140,1
7,176,0
7,246,1
7,165,0
7,121,1
7,366,1
7,88,0
7,264,1
7,113,1
7,317,0
7,338,0
7,291,0
7,362,0
7,118,1
7,131,1
7,215,1
7,331,1
7,108,0
7,322,0
7,73,0
7,29,0
7,39,1
7,35,1
7,37,0
7,33,1
7,350,0
7,44,0
7,65,0
7,36,1
7,26,0
7,28,1
7,42,0
7,43,0
7,23,0
7,24,0
7,220,1
7,293,1
7,71,0
7,201,0
7,128,0
7,104,0
7,261,0
7,105,1
7,158,0
7,196,0
7,227,0
7,272,1
7,197,0
7,342,1
7,258,1
7,91,0
7,247,1
7,213,0
7,298,0
7,195,1
7,202,1
7,265,0
7,50,0
7,320,0
7,123,0
7,290,0
7,175,1
7,245,0
7,189,0
7,159,0
7,280,0
7,177,0
7,107,0
7,135,0
7,230,0
7,306,0
7,9,0
7,126,1
7,27,1
7,132,1
7,238,0
7,166,1
7,152,0
7,57,0
7,327,1
7,64,0
7,326,0
7,100,0
7,203,1
7,274,0
7,70,0
7,79,1
7,339,0
7,347,1
7,72,1
7,4,0
7,110,1
7,47,0
7,6,1
7,30,0
7,34,0
7,235,0
7,99,0
7,170,0
7,142,0
7,143,0
7,148,1
7,162,1
7,188,1
7,321,1
7,205,0
7,223,0
7,237,1
7,300,0
7,285,1
7,335,1
7,154,0
7,357,0
7,259,0
7,194,1
7,372,1
7,15,0
7,45,0
7,211,0
7,336,0
7,297,0
7,31,0
7,260,0
7,304,0
7,278,0
7,66,1
7,78,0
7,169,0
7,167,0
7,313,1
7,1,0
7,204,0
7,355,0
7,255,0
7,109,1
7,76,0
7,233,0
7,129,0
7,266,0
7,119,0
7,242,0
7,62,1
7,139,1
7,146,0
7,115,1
7,59,0
7,268,0
7,10,0
7,208,0
7,328,1
7,193,0
7,282,0
7,284,0
7,303,1
7,13,0
7,86,0
7,172,0
7,344,0
7,340,0
7,191,0
7,21,0
7,151,0
7,341,0
7,161,1
7,352,1
7,281,1
7,112,1
7,61,0
7,18,0
7,2,0
7,17,0
7,312,0
7,67,0
7,369,1
7,14,0
7,145,1
7,122,0
7,127,0
7,141,0
7,243,0
7,150,0
7,133,0
7,271,1
7,163,0
7,168,0
7,267,1
7,80,1
7,95,0
7,324,0
7,192,0
7,25,0
7,359,0
7,364,0
7,273,0
7,92,0
7,178,1
7,218,0
7,295,0
7,217,0
7,134,0
7,5,0
7,334,0
7,370,0
7,219,0
7,343,0
7,11,1
7,93,0
7,69,0
7,160,1
7,83,0
7,200,0
7,60,0
7,48,0
7,256,0
7,234,0
7,173,0
7,296,0
7,179,1
7,356,0
7,180,0
7,181,1
7,210,0
7,51,0
7,209,0
7,224,0
7,229,0
7,94,0
7,248,0
7,249,1
7,250,0
7,288,0
7,314,0
7,137,0
7,365,0
7,367,0
7,329,0
7,358,0
7,153,0
7,294,1
7,270,0
7,363,0
7,269,1
7,311,0
7,301,0
7,325,1
7,182,0
7,19,0
7,89,1
7,241,0
7,316,0
7,330,1
7,263,1
7,144,1
7,354,0
7,77,0
7,58,0
7,16,1
7,52,1
7,190,0
7,373,0
7,309,0
7,371,1
7,348,0
7,82,0
7,53,0
7,257,0
7,138,1
7,81,1
7,333,1
7,254,1
7,186,0
7,164,1
7,124,0
7,87,0
7,221,0
7,12,1
7,3,0
7,187,1
7,136,1
7,56,0
7,7,0
7,185,1
7,361,0
7,276,1
8,8,0
8,96,1
8,349,1
8,102,1
8,106,0
8,116,1
8,212,0
8,332,0
8,156,0
8,225,0
8,353,1
8,226,0
8,279,0
8,90,0
8,323,0
8,232,0
8,346,1
8,75,1
8,198,0
8,40,0
8,155,0
8,199,0
8,286,0
8,319,0
8,345,1
8,216,0
8,183,0
8,125,0
8,46,0
8,351,1
8,310,1
8,251,1
8,68,0
8,222,0
8,292,1
8,117,0
8,174,0
8,360,1
8,228,1
8,214,0
8,240,0
8,368,0
8,49,1
8,275,0
8,207,0
8,253,1
8,111,1
8,262,0
8,41,1
8,239,0
8,289,0
8,302,0
8,307,0
8,38,0
8,85,0
8,231,0
8,120,1
8,54,1
8,0,0
8,98,1
8,114,0
8,252,0
8,103,0
8,277,0
8,308,0
8,171,0
8,236,0
8,63,0
8,299,0
8,147,1
8,101,0
8,244,0
8,305,0
8,32,0
8,97,1
8,315,0
8,130,0
8,22,0
8,84,1
8,283,0
8,206,1
8,20,0
8,184,1
8,157,1
8,74,1
8,149,0
8,337,1
8,287,1
8,318,0
8,140,1
8,176,0
8,246,1
8,165,0
8,121,1
8,366,1
8,88,0
8,264,1
8,113,1
8,317,0
8,338,0
8,291,0
8,362,0
8,118,1
8,131,1
8,215,1
8,331,1
8,108,0
8,322,0
8,73,0
8,29,0
8,39,1
8,35,1
8,37,0
8,33,1
8,350,0
8,44,0
8,65,0
8,36,1
8,26,0
8,28,1
8,42,0
8,43,0
8,23,0
8,24,0
8,220,1
8,293,1
8,71,0
8,201,0
8,128,0
8,104,0
8,261,0
8,105,1
8,158,0
8,196,0
8,227,0
8,272,1
8,197,0
8,342,1
8,258,1
8,91,0
8,247,1
8,213,0
8,298,0
8,195,1
8,202,1
8,265,0
8,50,0
8,320,0
8,123,0
8,290,0
8,175,1
8,245,0
8,189,0
8,159,0
8,280,0
8,177,0
8,107,0
8,135,0
8,230,0
8,306,0
8,9,0
8,126,1
8,27,1
8,132,1
8,238,0
8,166,1
8,152,0
8,57,0
8,327,1
8,64,0
8,326,0
8,100,0
8,203,1
8,274,0
8,70,0
8,79,1
8,339,0
8,347,1
8,72,1
8,4,0
8,110,1
8,47,0
8,6,1
8,30,0
8,34,0
8,235,0
8,99,0
8,170,0
8,142,0
8,143,0
8,148,1
8,162,1
8,188,1
8,321,1
8,205,0
8,223,0
8,237,1
8,300,0
8,285,1
8,335,1
8,154,0
8,357,0
8,259,0
8,194,1
8,372,1
8,15,0
8,45,0
8,211,0
8,336,0
8,297,0
8,31,0
8,260,0
8,304,0
8,278,0
8,66,1
8,78,0
8,169,0
8,167,0
8,313,1
8,1,0
8,204,0
8,355,0
8,255,0
8,109,1
8,76,0
8,233,0
8,129,0
8,266,0
8,119,0
8,242,0
8,62,1
8,139,1
8,146,0
8,115,1
8,59,0
8,268,0
8,10,0
8,208,0
8,328,1
8,193,0
8,282,0
8,284,0
8,303,1
8,13,0
8,86,0
8,172,0
8,344,0
8,340,0
8,191,0
8,21,0
8,151,0
8,341,0
8,161,1
8,352,1
8,281,1
8,112,1
8,61,0
8,18,0
8,2,0
8,17,0
8,312,0
8,67,0
8,369,1
8,14,0
8,145,1
8,122,0
8,127,0
8,141,0
8,243,0
8,150,0
8,133,0
8,271,1
8,163,0
8,168,0
8,267,1
8,80,1
8,95,0
8,324,0
8,192,0
8,25,0
8,359,0
8,364,0
8,273,0
8,92,0
8,178,1
8,218,0
8,295,0
8,217,0
8,134,0
8,5,0
8,334,0
8,370,0
8,219,0
8,343,0
8,11,1
8,93,0
8,69,0
8,160,1
8,83,0
8,200,0
8,60,0
8,48,0
8,256,0
8,234,0
8,173,0
8,296,0
8,179,1
8,356,0
8,180,0
8,181,1
8,210,0
8,51,0
8,209,0
8,224,0
8,229,0
8,94,0
8,248,0
8,249,1
8,250,0
8,288,0
8,314,0
8,137,0
8,365,0
8,367,0
8,329,0
8,358,0
8,153,0
8,294,1
8,270,0
8,363,0
8,269,1
8,311,0
8,301,0
8,325,1
8,182,0
8,19,0
8,89,1
8,241,0
8,316,0
8,330,1
8,263,1
8,144,1
8,354,0
8,77,0
8,58,0
8,16,1
8,52,1
8,190,0
8,373,0
8,309,0
8,371,1
8,348,0
8,82,0
8,53,0
8,257,0
8,138,1
8,81,1
8,333,1
8,254,1
8,186,0
8,164,1
8,124,0
8,87,0
8,221,0
8,12,1
8,3,0
8,187,1
8,136,1
8,56,0
8,7,0
8,185,1
8,361,0
8,276,1
9,8,0
9,96,1
9,349,1
9,102,1
9,106,0
9,116,1
9,212,0
9,332,0
9,156,0
9,225,0
9,353,1
9,226,0
9,279,0
9,90,0
9,323,0
9,232,0
9,346,1
9,75,1
9,198,0
9,55,0
9,40,0
9,155,0
9,199,0
9,286,0
9,319,0
9,345,1
9,216,0
9,183,0
9,125,0
9,46,0
9,351,1
9,310,1
9,251,1
9,68,0
9,222,0
9,292,1
9,117,0
9,174,0
9,360,1
9,228,1
9,214,0
9,240,0
9,368,0
9,49,1
9,275,0
9,207,0
9,253,1
9,111,1
9,262,0
9,41,1
9,239,0
9,289,0
9,302,0
9,307,0
9,38,0
9,85,0
9,231,0
9,120,1
9,54,0
9,0,0
9,98,1
9,114,0
9,252,0
9,103,0
9,277,0
9,308,0
9,171,0
9,236,0
9,63,0
9,299,0
9,147,1
9,101,0
9,244,0
9,305,0
9,32,0
9,97,1
9,315,0
9,130,0
9,22,0
9,84,1
9,283,0
9,206,1
9,20,0
9,184,1
9,157,1
9,74,1
9,149,0
9,337,1
9,287,1
9,318,0
9,140,1
9,176,0
9,246,1
9,165,0
9,121,1
9,366,1
9,88,0
9,264,1
9,113,1
9,317,0
9,338,0
9,291,0
9,362,0
9,118,1
9,131,1
9,215,1
9,331,1
9,322,0
9,73,0
9,29,0
9,39,1
9,35,1
9,37,0
9,33,1
9,350,0
9,44,0
9,65,0
9,36,1
9,26,0
9,28,1
9,42,0
9,43,0
9,23,0
9,24,0
9,220,1
9,293,1
9,71,0
9,201,0
9,128,0
9,104,0
9,261,0
9,105,1
9,158,0
9,196,0
9,227,0
9,272,1
9,197,0
9,342,1
9,258,1
9,91,0
9,247,1
9,213,0
9,298,0
9,195,1
9,202,1
9,265,0
9,50,0
9,320,0
9,123,0
9,290,0
9,175,1
9,245,0
9,189,0
9,159,0
9,280,0
9,177,0
9,107,0
9,135,0
9,230,0
9,306,0
9,9,0
9,126,1
9,27,1
9,132,1
9,238,0
9,166,1
9,152,0
9,57,0
9,327,1
9,64,0
9,326,0
9,100,0
9,203,1
9,274,0
9,70,0
9,79,1
9,339,0
9,347,1
9,72,1
9,4,0
9,110,1
9,47,0
9,6,1
9,30,0
9,34,0
9,235,0
9,99,0
9,170,0
9,142,0
9,143,0
9,148,1
9,162,1
9,188,1
9,321,1
9,205,0
9,223,0
9,237,1
9,300,0
9,285,1
9,335,1
9,154,0
9,357,0
9,259,0
9,194,1
9,372,1
9,15,0
9,45,0
9,211,0
9,336,0
9,297,0
9,31,0
9,260,0
9,304,0
9,278,0
9,66,1
9,78,0
9,169,0
9,167,0
9,313,1
9,1,0
9,204,0
9,355,0
9,255,0
9,109,1
9,76,0
9,233,0
9,129,0
9,266,0
9,119,0
9,242,0
9,62,1
9,139,1
9,146,0
9,115,1
9,59,0
9,268,0
9,10,0
9,208,0
9,328,1
9,193,0
9,282,0
9,284,0
9,303,1
9,13,0
9,86,0
9,172,0
9,344,0
9,340,0
9,191,0
9,21,0
9,151,0
9,341,0
9,161,1
9,352,1
9,281,1
9,112,1
9,61,0
9,18,0
9,2,0
9,17,0
9,312,0
9,67,0
9,369,1
9,14,0
9,145,1
9,122,0
9,127,0
9,141,0
9,243,0
9,150,0
9,133,0
9,271,1
9,163,0
9,168,0
9,267,1
9,80,1
9,95,0
9,324,0
9,192,0
9,25,0
9,359,0
9,364,0
9,273,0
9,92,0
9,178,1
9,218,0
9,295,0
9,217,0
9,134,0
9,5,0
9,334,0
9,370,0
9,219,0
9,343,0
9,11,1
9,93,0
9,69,0
9,160,1
9,83,0
9,200,0
9,60,0
9,48,0
9,256,0
9,234,0
9,173,0
9,296,0
9,179,1
9,356,0
9,180,0
9,181,1
9,210,0
9,51,0
9,209,0
9,224,0
9,229,0
9,94,0
9,248,0
9,249,1
9,250,0
9,288,0
9,314,0
9,137,0
9,365,0
9,367,0
9,329,0
9,358,0
9,153,0
9,294,1
9,270,0
9,363,0
9,269,1
9,311,0
9,301,0
9,325,1
9,182,0
9,19,0
9,89,1
9,241,0
9,316,0
9,330,1
9,263,1
9,144,1
9,354,0
9,77,0
9,58,0
9,16,1
9,52,1
9,190,0
9,373,0
9,309,0
9,371,1
9,348,0
9,82,0
9,53,0
9,257,0
9,138,1
9,81,1
9,333,1
9,254,1
9,186,0
9,164,1
9,124,0
9,87,0
9,221,0
9,12,1
9,3,0
9,187,1
9,136,1
9,56,0
9,7,0
9,185,1
9,361,0
9,276,1
10,8,0
10,96,1
10,349,1
10,102,1
10,106,0
10,116,1
10,212,0
10,332,0
10,156,0
10,225,0
10,353,1
10,226,0
10,279,0
10,90,0
10,323,0
10,232,0
10,346,1
10,75,1
10,198,0
10,55,0
10,40,0
10,155,0
10,199,0
10,286,0
10,319,0
10,345,1
10,216,0
10,183,0
10,125,0
10,46,0
10,351,1
10,310,1
10,251,1
10,68,0
10,222,0
10,292,1
10,117,0
10,174,0
10,360,1
10,228,1
10,214,0
10,240,0
10,368,0
10,49,1
10,275,0
10,207,0
10,253,1
10,111,1
10,262,0
10,41,1
10,239,0
10,289,0
10,302,0
10,307,0
10,38,0
10,85,0
10,231,0
10,120,1
10,54,0
10,0,0
10,98,1
10,114,0
10,252,0
10,103,0
10,277,0
10,308,0
10,171,0
10,236,0
10,63,0
10,299,0
10,147,1
10,101,0
10,244,0
10,305,0
10,32,0
10,97,1
10,315,0
10,130,0
10,22,0
10,84,1
10,283,0
10,206,1
10,20,0
10,184,1
10,157,1
10,74,1
10,149,0
10,337,1
10,287,1
10,318,0
10,140,1
10,176,0
10,246,1
10,165,0
10,121,1
10,366,1
10,88,0
10,264,1
10,113,1
10,317,0
10,338,0
10,291,0
10,362,0
10,118,1
10,131,1
10,215,1
10,331,1
10,108,0
10,322,0
10,73,0
10,29,0
10,39,1
10,35,1
10,37,0
10,33,1
10,350,0
10,44,0
10,65,0
10,36,1
10,26,0
10,28,1
10,42,0
10,43,0
10,23,0
10,24,0
10,220,1
10,293,1
10,71,0
10,201,0
10,128,0
10,104,0
10,261,0
10,105,1
10,158,0
10,196,0
10,227,0
10,272,1
10,197,0
10,342,1
10,258,1
10,91,0
10,247,1
10,213,0
10,298,0
10,195,1
10,202,1
10,265,0
10,50,0
10,320,0
10,123,0
10,290,0
10,175,1
10,245,0
10,189,0
10,159,0
10,280,0
10,177,0
10,107,0
10,135,0
10,230,0
10,306,0
10,9,0
10,126,1
10,27,1
10,132,1
10,238,0
10,166,1
10,152,0
10,57,0
10,327,1
10,64,0
10,326,0
10,100,0
10,203,1
10,274,0
10,70,0
10,79,1
10,339,0
10,347,1
10,72,1
10,4,0
10,110,1
10,47,0
10,6,1
10,30,0
10,34,0
10,235,0
10,99,0
10,170,0
10,142,0
10,143,0
10,148,1
10,162,1
10,188,1
10,321,1
10,205,0
10,223,0
10,237,1
10,300,0
10,285,1
10,335,1
10,154,0
10,357,0
10,259,0
10,194,1
10,372,1
10,15,0
10,45,0
10,211,0
10,336,0
10,297,0
10,31,0
10,260,0
10,304,0
10,278,0
10,66,1
10,78,0
10,169,0
10,167,0
10,313,1
10,1,0
10,204,0
10,355,0
10,255,0
10,109,1
10,76,0
10,233,0
10,129,0
10,266,0
10,119,0
10,242,0
10,62,1
10,139,1
10,146,0
10,115,1
10,59,0
10,268,0
10,10,0
10,208,0
10,328,1
10,193,0
10,282,0
10,284,0
10,303,1
10,13,0
10,86,0
10,172,0
10,344,0
10,340,0
10,191,0
10,21,0
10,151,0
10,341,0
10,161,1
10,352,1
10,281,1
10,112,1
10,61,0
10,18,0
10,2,0
10,17,0
10,312,0
10,67,0
10,369,1
10,14,0
10,145,1
10,122,0
10,127,0
10,141,0
10,243,0
10,150,0
10,271,1
10,163,0
10,168,0
10,267,1
10,80,1
10,95,0
10,324,0
10,192,0
10,25,0
10,359,0
10,364,0
10,273,0
10,92,0
10,178,1
10,218,0
10,295,0
10,217,0
10,134,0
10,5,0
10,334,0
10,370,0
10,219,0
10,343,0
10,11,1
10,93,0
10,69,0
10,160,1
10,83,0
10,200,0
10,60,0
10,48,0
10,256,0
10,234,0
10,173,0
10,296,0
10,179,1
10,356,0
10,180,0
10,181,1
10,210,0
10,51,0
10,209,0
10,224,0
10,229,0
10,94,0
10,248,0
10,249,1
10,250,0
10,288,0
10,314,0
10,137,0
10,365,0
10,367,0
10,329,0
10,358,0
10,153,0
10,294,1
10,270,0
10,363,0
10,269,1
10,311,0
10,301,0
10,325,1
10,182,0
10,19,0
10,89,1
10,241,0
10,316,0
10,330,1
10,263,1
10,144,1
10,354,0
10,77,0
10,58,0
10,16,1
10,52,1
10,190,0
10,373,0
10,309,0
10,371,1
10,348,0
10,82,0
10,53,0
10,257,0
10,138,1
10,81,1
10,333,1
10,254,1
10,186,0
10,164,1
10,124,0
10,87,0
10,221,0
10,12,1
10,3,0
10,187,1
10,136,1
10,56,0
10,7,0
10,185,1
10,361,0
10,276,1
11,8,0
11,96,1
11,349,1
11,102,1
11,106,0
11,116,1
11,212,0
11,332,0
11,156,0
11,225,0
11,353,1
11,226,0
11,279,0
11,90,0
11,323,0
11,232,0
11,346,1
11,75,1
11,198,0
11,55,0
11,40,0
11,155,0
11,199,0
11,319,0
11,345,1
11,216,0
11,183,0
11,125,0
11,46,0
11,351,1
11,310,1
11,251,1
11,68,0
11,222,0
11,292,1
11,117,0
11,174,0
11,360,1
11,228,1
11,240,0
11,368,0
11,49,1
11,275,0
11,207,0
11,253,1
11,111,1
11,262,0
11,41,1
11,239,0
11,289,0
11,302,0
11,307,0
11,38,0
11,85,0
11,231,0
11,120,1
11,54,0
11,0,0
11,98,1
11,114,0
11,252,0
11,103,0
11,277,0
11,308,0
11,171,0
11,236,0
11,63,0
11,299,0
11,147,1
11,244,0
11,305,0
11,32,0
11,97,1
11,315,0
11,130,0
11,22,0
11,84,1
11,283,0
11,206,1
11,20,0
11,184,1
11,157,1
11,74,1
11,149,0
11,337,1
11,287,1
11,318,0
11,140,1
11,176,0
11,246,1
11,165,0
11,121,1
11,88,0
11,264,1
11,113,1
11,317,0
11,338,0
11,291,0
11,362,0
11,118,1
11,131,1
11,215,1
11,331,1
11,108,0
11,322,0
11,73,0
11,29,0
11,39,1
11,35,1
11,37,0
11,33,1
11,350,0
11,44,0
11,65,0
11,36,1
11,26,0
11,28,1
11,42,0
11,43,0
11,23,0
11,24,0
11,220,1
11,293,1
11,201,0
11,128,0
11,104,0
11,272,1
11,91,0
11,213,0
11,298,0
11,195,1
11,202,1
11,265,0
11,50,0
11,320,0
11,123,0
11,290,0
11,175,1
11,245,0
11,189,0
11,159,0
11,280,0
11,177,0
11,107,0
11,135,0
11,230,0
11,306,0
11,9,0
11,126,1
11,27,1
11,132,1
11,238,0
11,166,1
11,152,0
11,57,0
11,327,1
11,64,0
11,326,0
11,100,0
11,203,1
11,274,0
11,70,0
11,79,1
11,339,0
11,347,1
11,72,1
11,4,0
11,110,1
11,47,0
11,6,1
11,30,0
11,34,0
11,235,0
11,99,0
11,170,0
11,142,0
11,143,0
11,148,1
11,162,1
11,188,1
11,321,1
11,205,0
11,223,0
11,237,1
11,300,0
11,285,1
11,335,1
11,154,0
11,357,0
11,259,0
11,194,1
11,372,1
11,15,0
11,45,0
11,211,0
11,336,0
11,297,0
11,31,0
11,260,0
11,304,0
11,278,0
11,66,1
11,78,0
11,169,0
11,167,0
11,313,1
11,1,0
11,204,0
11,355,0
11,255,0
11,109,1
11,76,0
11,233,0
11,129,0
11,266,0
11,119,0
11,242,0
11,62,1
11,139,1
11,146,0
11,115,1
11,59,0
11,268,0
11,10,0
11,208,0
11,328,1
11,193,0
11,282,0
11,284,0
11,303,1
11,13,0
11,86,0
11,172,0
11,344,0
11,340,0
11,191,0
11,21,0
11,151,0
11,341,0
11,161,1
11,352,1
11,281,1
11,112,1
11,61,0
11,18,0
11,2,0
11,17,0
11,312,0
11,67,0
11,369,1
11,14,0
11,145,1
11,122,0
11,127,0
11,141,0
11,243,0
11,150,0
11,133,0
11,271,1
11,163,0
11,168,0
11,267,1
11,80,1
11,95,0
11,324,0
11,192,0
11,25,0
11,359,0
11,364,0
11,273,0
11,92,0
11,178,1
11,218,0
11,295,0
11,217,0
11,134,0
11,5,0
11,334,0
11,370,0
11,219,0
11,343,0
11,11,1
11,93,0
11,69,0
11,160,1
11,83,0
11,200,0
11,60,0
11,48,0
11,256,0
11,234,0
11,173,0
11,296,0
11,179,1
11,356,0
11,180,0
11,181,1
11,210,0
11,51,0
11,209,0
11,224,0
11,229,0
11,94,0
11,248,0
11,249,1
11,250,0
11,288,0
11,314,0
11,137,0
11,365,0
11,367,0
11,329,0
11,358,0
11,153,0
11,294,1
11,270,0
11,363,0
11,269,1
11,311,0
11,301,0
11,325,1
11,182,0
11,19,0
11,89,1
11,241,0
11,316,0
11,330,1
11,263,1
11,144,1
11,354,0
11,77,0
11,58,0
11,16,1
11,52,1
11,190,0
11,373,0
11,309,0
11,371,1
11,348,0
11,82,0
11,53,0
11,257,0
11,138,1
11,81,1
11,333,1
11,254,1
11,186,0
11,164,1
11,124,0
11,87,0
11,221,0
11,12,1
11,3,0
11,187,1
11,136,1
11,56,0
11,7,0
11,185,1
11,361,0
11,276,1
12,8,0
12,96,1
12,349,1
12,102,1
12,106,0
12,116,1
12,212,0
12,332,0
12,156,0
12,225,0
12,353,1
12,226,0
12,90,0
12,323,0
12,232,0
12,346,1
12,75,1
12,198,0
12,55,0
12,40,0
12,155,0
12,199,0
12,286,0
12,319,0
12,345,1
12,216,0
12,183,0
12,125,0
12,46,0
12,351,1
12,310,1
12,251,1
12,68,0
12,222,0
12,292,1
12,117,0
12,174,0
12,360,1
12,228,1
12,214,0
12,240,0
12,368,0
12,49,1
12,275,0
12,307,0
12,38,0
12,85,0
12,231,0
12,120,1
12,54,0
12,0,0
12,98,1
12,114,0
12,252,0
12,103,0
12,277,0
12,308,0
12,171,0
12,236,0
12,63,0
12,299,0
12,147,1
12,101,0
12,244,0
12,305,0
12,32,0
12,97,1
12,315,0
12,130,0
12,22,0
12,84,1
12,283,0
12,206,1
12,20,0
12,184,1
12,157,1
12,74,1
12,149,0
12,337,1
12,287,1
12,318,0
12,140,1
12,176,0
12,246,1
12,165,0
12,121,1
12,366,1
12,88,0
12,264,1
12,113,1
12,317,0
12,338,0
12,291,0
12,362,0
12,118,1
12,131,1
12,215,1
12,331,1
12,108,0
12,322,0
12,73,0
12,29,0
12,39,1
12,35,1
12,37,0
12,33,1
12,350,0
12,44,0
12,65,0
12,36,1
12,26,0
12,28,1
12,42,0
12,43,0
12,23,0
12,24,0
12,220,1
12,293,1
12,71,0
12,201,0
12,128,0
12,104,0
12,261,0
12,105,1
12,158,0
12,196,0
12,227,0
12,272,1
12,197,0
12,342,1
12,258,1
12,91,0
12,247,1
12,213,0
12,298,0
12,195,1
12,202,1
12,265,0
12,50,0
12,320,0
12,123,0
12,290,0
12,175,1
12,245,0
12,189,0
12,159,0
12,280,0
12,177,0
12,107,0
12,135,0
12,230,0
12,306,0
12,9,0
12,126,1
12,27,1
12,132,1
12,238,0
12,166,1
12,152,0
12,57,0
12,327,1
12,64,0
12,326,0
12,100,0
12,203,1
12,274,0
12,79,1
12,339,0
12,347,1
12,72,1
12,4,0
12,110,1
12,47,0
12,6,1
12,30,0
12,34,0
12,235,0
12,99,0
12,170,0
12,142,0
12,143,0
12,148,1
12,162,1
12,188,1
12,321,1
12,205,0
12,223,0
12,237,1
12,300,0
12,285,1
12,335,1
12,154,0
12,357,0
12,259,0
12,194,1
12,372,1
12,15,0
12,45,0
12,211,0
12,336,0
12,297,0
12,31,0
12,260,0
12,304,0
12,278,0
12,66,1
